**
**
**Template:  Plate vibration
**
*NODE
 1,	0,	0,	0 
 2,	0.8333,	0,	0 
 3,	1.6667,	0,	0 
 4,	2.5,	0,	0 
 5,	3.3333,	0,	0 
 6,	4.1667,	0,	0 
 7,	5,	0,	0 
 8,	0,	0.8333,	0 
 9,	0.8333,	0.8333,	0 
 10,	1.6667,	0.8333,	0 
 11,	2.5,	0.8333,	0 
 12,	3.3333,	0.8333,	0 
 13,	4.1667,	0.8333,	0 
 14,	5,	0.8333,	0 
 15,	0,	1.6667,	0 
 16,	0.8333,	1.6667,	0 
 17,	1.6667,	1.6667,	0 
 18,	2.5,	1.6667,	0 
 19,	3.3333,	1.6667,	0 
 20,	4.1667,	1.6667,	0 
 21,	5,	1.6667,	0 
 22,	0,	2.5,	0 
 23,	0.8333,	2.5,	0 
 24,	1.6667,	2.5,	0 
 25,	2.5,	2.5,	0 
 26,	3.3333,	2.5,	0 
 27,	4.1667,	2.5,	0 
 28,	5,	2.5,	0 
 29,	0,	3.3333,	0 
 30,	0.8333,	3.3333,	0 
 31,	1.6667,	3.3333,	0 
 32,	2.5,	3.3333,	0 
 33,	3.3333,	3.3333,	0 
 34,	4.1667,	3.3333,	0 
 35,	5,	3.3333,	0 
 36,	0,	4.1667,	0 
 37,	0.8333,	4.1667,	0 
 38,	1.6667,	4.1667,	0 
 39,	2.5,	4.1667,	0 
 40,	3.3333,	4.1667,	0 
 41,	4.1667,	4.1667,	0 
 42,	5,	4.1667,	0 
 43,	0,	5,	0 
 44,	0.8333,	5,	0 
 45,	1.6667,	5,	0 
 46,	2.5,	5,	0 
 47,	3.3333,	5,	0 
 48,	4.1667,	5,	0 
 49,	5,	5,	0 
*ELEMENT,TYPE=S3
 1,	1,	2,	8 
 2,	9,	8,	2 
 3,	2,	3,	9 
 4,	10,	9,	3 
 5,	3,	4,	10 
 6,	11,	10,	4 
 7,	4,	5,	11 
 8,	12,	11,	5 
 9,	5,	6,	12 
 10,	13,	12,	6 
 11,	6,	7,	13 
 12,	14,	13,	7 
 13,	8,	9,	15 
 14,	16,	15,	9 
 15,	9,	10,	16 
 16,	17,	16,	10 
 17,	10,	11,	17 
 18,	18,	17,	11 
 19,	11,	12,	18 
 20,	19,	18,	12 
 21,	12,	13,	19 
 22,	20,	19,	13 
 23,	13,	14,	20 
 24,	21,	20,	14 
 25,	15,	16,	22 
 26,	23,	22,	16 
 27,	16,	17,	23 
 28,	24,	23,	17 
 29,	17,	18,	24 
 30,	25,	24,	18 
 31,	18,	19,	25 
 32,	26,	25,	19 
 33,	19,	20,	26 
 34,	27,	26,	20 
 35,	20,	21,	27 
 36,	28,	27,	21 
 37,	22,	23,	29 
 38,	30,	29,	23 
 39,	23,	24,	30 
 40,	31,	30,	24 
 41,	24,	25,	31 
 42,	32,	31,	25 
 43,	25,	26,	32 
 44,	33,	32,	26 
 45,	26,	27,	33 
 46,	34,	33,	27 
 47,	27,	28,	34 
 48,	35,	34,	28 
 49,	29,	30,	36 
 50,	37,	36,	30 
 51,	30,	31,	37 
 52,	38,	37,	31 
 53,	31,	32,	38 
 54,	39,	38,	32 
 55,	32,	33,	39 
 56,	40,	39,	33 
 57,	33,	34,	40 
 58,	41,	40,	34 
 59,	34,	35,	41 
 60,	42,	41,	35 
 61,	36,	37,	43 
 62,	44,	43,	37 
 63,	37,	38,	44 
 64,	45,	44,	38 
 65,	38,	39,	45 
 66,	46,	45,	39 
 67,	39,	40,	46 
 68,	47,	46,	40 
 69,	40,	41,	47 
 70,	48,	47,	41 
 71,	41,	42,	48 
 72,	49,	48,	42 
*****
