**
**
**Template:  Plate Vibration
**
*NODE
1, 	100, 	0, 	0
2, 	100, 	2, 	0
3, 	100, 	4, 	0
4, 	100, 	6, 	0
5, 	100, 	8, 	0
6, 	100, 	10, 	0
7, 	100, 	12, 	0
8, 	100, 	14, 	0
9, 	100, 	16, 	0
10, 	100, 	18, 	0
11, 	100, 	20, 	0
12, 	100, 	22, 	0
13, 	100, 	24, 	0
14, 	100, 	26, 	0
15, 	100, 	28, 	0
16, 	100, 	30, 	0
17, 	100, 	32, 	0
18, 	100, 	34, 	0
19, 	100, 	36, 	0
20, 	100, 	38, 	0
21, 	100, 	40, 	0
22, 	100, 	42, 	0
23, 	100, 	44, 	0
24, 	100, 	46, 	0
25, 	100, 	48, 	0
26, 	100, 	50, 	0
27, 	100, 	52, 	0
28, 	100, 	54, 	0
29, 	100, 	56, 	0
30, 	100, 	58, 	0
31, 	100, 	60, 	0
32, 	100, 	62, 	0
33, 	100, 	64, 	0
34, 	100, 	66, 	0
35, 	100, 	68, 	0
36, 	100, 	70, 	0
37, 	100, 	72, 	0
38, 	100, 	74, 	0
39, 	100, 	76, 	0
40, 	100, 	78, 	0
41, 	100, 	80, 	0
42, 	100, 	82, 	0
43, 	100, 	84, 	0
44, 	100, 	86, 	0
45, 	100, 	88, 	0
46, 	100, 	90, 	0
47, 	100, 	92, 	0
48, 	100, 	94, 	0
49, 	100, 	96, 	0
50, 	100, 	98, 	0
51, 	100, 	100, 	0
52, 	98, 	100, 	0
53, 	96, 	100, 	0
54, 	94, 	100, 	0
55, 	92, 	100, 	0
56, 	90, 	100, 	0
57, 	88, 	100, 	0
58, 	86, 	100, 	0
59, 	84, 	100, 	0
60, 	82, 	100, 	0
61, 	80, 	100, 	0
62, 	78, 	100, 	0
63, 	76, 	100, 	0
64, 	74, 	100, 	0
65, 	72, 	100, 	0
66, 	70, 	100, 	0
67, 	68, 	100, 	0
68, 	66, 	100, 	0
69, 	64, 	100, 	0
70, 	62, 	100, 	0
71, 	60, 	100, 	0
72, 	58, 	100, 	0
73, 	56, 	100, 	0
74, 	54, 	100, 	0
75, 	52, 	100, 	0
76, 	50, 	100, 	0
77, 	48, 	100, 	0
78, 	46, 	100, 	0
79, 	44, 	100, 	0
80, 	42, 	100, 	0
81, 	40, 	100, 	0
82, 	38, 	100, 	0
83, 	36, 	100, 	0
84, 	34, 	100, 	0
85, 	32, 	100, 	0
86, 	30, 	100, 	0
87, 	28, 	100, 	0
88, 	26, 	100, 	0
89, 	24, 	100, 	0
90, 	22, 	100, 	0
91, 	20, 	100, 	0
92, 	18, 	100, 	0
93, 	16, 	100, 	0
94, 	14, 	100, 	0
95, 	12, 	100, 	0
96, 	10, 	100, 	0
97, 	8, 	100, 	0
98, 	6, 	100, 	0
